performance,IQ
77.2,88.5
71.7,92.1
82.5,112.5
84.1,122.8
73.6,85.8
71.6,80.2
73.8,116.6
80.2,95.8
70.4,94.5
77.9,113.1
75.9,110.1
84.3,127.0
91.3,138.8
73.5,103.3
73.4,109.7
78.0,90.8
68.8,95.5
74.6,104.8
77.6,102.9
68.1,91.1
74.1,97.3
58.5,80.6
71.4,101.0
79.0,95.2
69.2,128.5
70.5,108.0
74.1,132.5
66.5,88.7
77.5,116.2
77.9,118.4
78.4,98.6
79.0,120.8
71.7,105.2
70.1,93.7
81.5,97.5
78.6,112.0
78.6,94.1
81.4,115.7
79.1,107.0
72.6,105.8
79.4,113.6
70.9,98.1
84.6,118.4
69.9,103.3
69.3,92.5
72.3,91.9
74.0,103.2
77.5,114.5
69.8,103.4
76.9,100.5
82.6,99.4
75.3,104.3
70.2,71.3
71.3,89.8
73.6,77.3
77.3,103.9
77.6,121.2
70.0,69.9
81.8,114.3
71.3,103.6
80.2,99.2
68.5,95.0
76.9,105.1
77.9,88.8
76.3,102.5
73.3,77.3
72.9,99.5
80.5,116.3
67.8,100.5
83.2,103.2
77.6,99.0
80.6,116.5
89.6,96.4
69.0,121.4
71.5,102.1
78.2,93.6
73.9,98.4
80.9,95.5
70.5,112.1
75.2,98.7
78.4,115.5
73.4,93.3
80.5,111.2
70.1,99.0
70.2,96.5
81.4,103.2
83.7,110.2
83.0,116.9
80.6,114.0
78.0,98.2
77.4,86.8
77.4,106.7
59.8,76.6
79.2,111.5
65.3,94.0
71.5,71.6
69.3,103.1
76.6,102.6
74.8,101.9
70.4,84.6
73.3,93.1
70.0,88.2
74.5,100.5
72.9,85.8
69.0,123.1
74.9,90.7
75.4,98.6
76.4,109.9
74.4,91.7
85.1,131.1
76.1,88.6
76.0,98.5
85.3,106.2
68.1,83.3
73.4,102.7
69.3,87.4
69.5,102.0
75.6,86.8
76.5,103.6
78.0,90.5
68.1,67.1
81.2,112.2
68.4,64.7
70.9,85.5
67.0,96.6
67.6,84.4
81.1,84.8
80.8,102.7
72.8,120.6
76.1,137.2
79.7,115.1
78.3,116.7
66.6,92.5
75.5,105.8
75.7,104.7
64.7,97.0
75.3,83.8
79.4,136.8
76.9,90.8
66.5,86.6
74.1,105.1
80.1,88.4
68.3,90.3
77.0,106.2
77.0,91.5
79.3,88.3
77.9,99.9
79.1,105.4
76.4,110.6
84.2,118.4
73.3,100.5
85.4,116.3
70.0,101.3
76.5,108.9
78.3,111.6
63.6,90.0
71.2,78.4
77.8,93.9
72.7,100.6
72.7,78.9
69.9,93.1
73.1,85.7
79.5,111.0
72.1,98.9
78.9,90.2
81.1,115.5
77.9,117.1
80.5,111.3
79.7,118.8
81.8,96.7
79.3,113.6
83.1,105.3
77.1,118.1
77.3,102.6
68.5,99.0
82.5,118.0
73.2,104.2
84.0,115.4
79.8,115.4
80.6,103.6
86.8,136.3
91.3,132.8
75.5,102.1
74.6,98.0
74.7,102.1
79.1,115.5
80.9,110.7
67.4,103.1
73.4,110.9
78.2,105.6
82.8,89.0
78.7,103.6
79.6,114.3
61.9,90.0
74.5,102.1
85.7,125.9
71.7,93.0
72.9,103.7
63.9,87.6
60.8,81.6
65.2,76.9
79.0,139.1
73.6,88.9
75.2,110.4
68.8,104.1
68.4,107.9
84.2,119.9
66.1,110.4
71.4,100.8
73.2,99.5
83.7,111.8
80.5,89.2
67.4,67.7
71.6,115.9
70.9,87.8
76.3,85.2
75.1,103.3
82.0,84.5
75.8,107.2
72.3,88.0
84.3,88.6
74.8,81.8
76.7,94.3
83.8,121.7
73.1,103.4
81.7,118.9
73.1,101.6
79.4,126.0
83.2,109.6
72.5,118.9
75.5,75.3
80.2,96.8
73.0,124.0
72.1,90.0
72.8,105.1
72.9,89.4
74.1,78.4
78.5,94.7
77.7,94.2
68.7,107.0
70.3,110.3
77.5,115.7
74.8,110.3
85.6,120.5
67.9,107.5
82.1,115.7
69.3,93.2
77.1,113.4
78.5,96.3
73.1,111.9
68.9,84.5
70.9,83.7
78.6,90.7
89.3,140.5
71.7,113.3
91.3,121.7
73.5,67.0
71.0,84.8
75.9,99.7
76.6,116.5
78.8,107.9
77.4,131.8
70.1,72.1
86.9,101.8
68.4,73.9
73.3,114.4
76.4,109.3
81.6,106.1
74.9,92.4
74.8,103.6
83.3,108.2
73.5,111.3
86.4,131.0
83.8,110.2
75.8,107.0
70.4,96.7
72.6,85.4
82.6,116.3
78.5,103.4
74.1,110.1
80.9,122.5
77.7,92.2
74.4,78.7
73.5,94.1
76.6,100.5
70.1,97.8
75.5,104.8
81.7,116.4
68.6,74.4
75.3,78.5
72.8,97.9
78.0,99.2
73.2,93.9
83.2,99.9
81.5,109.0
76.7,78.1
76.5,104.8
80.9,91.4
70.4,91.6
77.2,82.1
83.6,97.5
82.8,111.6
79.8,115.9
72.9,81.5
65.0,80.1
80.7,95.4
72.9,94.7
75.3,84.4
77.4,100.5
73.7,113.7
65.1,87.7
66.0,78.9
77.8,101.4
85.1,105.5
70.5,98.0
69.6,72.9
82.2,101.2
73.0,95.8
73.1,92.8
67.7,83.5
72.7,111.1
73.3,85.3
76.2,107.5
72.2,95.9
72.8,113.2
83.7,94.3
76.5,97.2
71.5,90.3
72.8,94.4
66.4,79.4
77.5,107.3
71.4,103.2
76.0,109.0
80.6,71.3
85.5,104.6
73.3,99.4
82.7,96.6
74.9,87.5
82.4,129.8
85.5,110.7
60.3,99.0
87.5,112.1
81.2,84.2
69.3,101.8
72.2,114.0
80.1,95.8
68.5,84.5
69.5,98.2
75.0,100.7
75.9,95.7
66.9,102.3
74.1,81.9
73.4,70.0
70.3,104.8
77.5,100.6
76.6,100.9
82.1,110.8
88.1,94.1
63.8,91.3
76.9,95.9
76.4,94.1
73.3,123.2
90.0,115.8
71.5,108.3
78.6,97.6
72.9,95.2
75.3,87.1
75.5,96.6
72.1,73.4
85.1,108.0
64.9,109.7
67.0,87.8
69.9,99.9
79.2,90.2
74.7,98.2
78.2,90.1
73.0,123.9
72.5,81.2
68.1,87.0
66.8,71.1
73.8,95.9
76.4,97.7
70.1,87.2
75.0,110.3
74.0,79.4
72.0,113.3
74.7,112.1
83.7,120.1
80.0,89.5
80.1,102.9
71.0,79.8
73.6,71.1
74.7,117.5
76.0,106.6
82.2,105.3
75.1,110.3
75.2,95.3
86.3,105.2
75.2,103.3
72.7,88.2
80.2,120.9
71.3,80.7
82.6,102.0
69.7,87.5
74.2,122.0
73.3,83.5
68.4,75.6
78.4,120.5
77.2,99.3
78.7,105.6
77.7,95.0
66.8,75.2
89.7,111.3
79.9,95.0
81.3,111.9
73.3,91.5
83.2,112.9
70.8,100.7
66.1,87.4
75.8,136.2
64.7,102.0
79.4,107.7
72.0,99.4
82.2,96.1
76.3,85.6
81.8,107.6
75.8,80.5
76.8,66.5
69.1,115.5
72.9,101.7
72.2,114.9
68.6,83.7
74.3,101.9
76.3,115.1
75.0,99.8
82.2,124.9
79.2,106.5
79.2,86.8
78.7,109.1
70.6,97.0
64.6,68.3
84.7,114.0
70.1,86.6
68.8,103.7
76.1,99.1
80.7,109.9
82.5,103.3
77.7,80.8
79.4,88.3
76.5,109.9
70.3,87.9
81.0,120.4
72.0,95.6
79.2,126.8
69.1,96.8
64.5,79.5
68.4,101.4
73.0,105.8
92.5,130.4
72.2,98.1
73.0,84.4
61.1,64.0
68.6,99.3
76.7,98.3
79.3,107.7
74.0,82.1
84.0,125.4
73.3,102.4
77.2,93.7
82.4,108.1
66.4,86.5
87.0,128.3
74.0,99.1
72.7,99.0
66.1,105.3
78.5,114.8
81.0,86.3
74.4,84.2
71.6,76.9
79.0,107.2
85.0,91.1
70.2,91.7
76.6,136.1
78.2,111.0
82.3,120.1
82.9,86.1
75.3,110.7
76.0,74.5
70.8,112.7
76.6,109.2
69.8,95.3
74.8,111.6
79.7,91.2
62.7,95.1
75.4,115.6
71.2,81.7
82.9,85.5
73.5,68.7
72.0,91.6
78.6,102.0
72.4,99.2
84.2,116.9
79.0,91.1
74.2,102.3
70.5,56.4
72.2,93.8
72.5,113.4
71.3,74.7
74.8,98.0
69.3,104.5
74.6,129.7
86.3,122.0
76.3,70.4
73.5,116.9
73.6,106.1
76.9,89.9
88.1,104.9
74.4,114.3
81.7,112.8
67.1,78.2
84.8,136.6
71.5,89.2
72.1,79.3
79.9,106.0
77.9,97.0
83.3,114.3
78.3,105.2
80.7,115.3
72.0,107.9
74.0,111.0
72.5,100.4
74.1,132.5
70.9,97.9
70.4,122.9
79.6,112.7
87.7,116.8
72.7,87.9
76.7,75.0
75.6,104.0
83.2,106.9
87.2,112.1
75.6,100.5
78.0,106.9
77.7,104.7
77.1,114.8
68.6,87.8
73.4,102.1
62.4,80.4
69.7,82.2
67.9,106.9
74.6,107.8
80.6,87.6
67.7,75.3
81.5,103.0
69.5,99.3
79.0,102.6
74.0,85.4
77.7,105.8
73.2,87.5
71.9,100.0
69.5,105.3
83.4,129.6
66.6,73.0
86.7,129.6
75.0,96.7
71.3,91.6
71.1,72.2
80.0,94.6
76.0,82.6
83.5,129.9
71.3,80.3
81.0,125.6
76.4,104.9
80.1,112.0
80.4,105.5
75.9,101.7
72.9,94.4
77.3,123.7
84.5,123.7
69.7,109.6
72.2,75.6
70.9,100.0
72.3,95.5
70.2,88.2
74.0,77.3
81.2,117.1
76.5,88.6
75.3,90.6
75.3,95.4
67.0,97.0
76.3,107.8
81.4,113.3
70.4,94.8
71.1,121.1
75.1,92.0
80.8,99.0
74.7,125.6
78.8,128.7
78.8,97.3
74.1,99.5
72.0,95.6
74.3,91.1
78.3,98.4
76.7,96.9
62.0,98.5
75.4,93.3
77.9,94.5
78.3,88.1
73.9,89.6
72.2,109.6
65.2,94.8
79.4,110.4
79.8,89.3
75.2,101.3
75.1,115.8
72.5,89.0
72.9,110.3
76.7,95.9
73.3,85.5
81.2,98.0
85.0,109.8
72.6,100.9
77.4,106.2
68.7,99.2
73.6,86.0
69.8,82.2
79.7,107.6
61.2,93.1
71.8,69.0
75.7,98.0
72.2,90.7
64.5,88.5
77.4,102.5
69.5,80.9
74.2,103.0
68.3,75.4
71.7,107.3
71.1,82.4
69.3,90.6
62.7,95.6
83.4,113.9
70.4,110.5
70.2,75.6
76.0,97.7
77.7,109.4
74.4,109.4
70.2,101.9
76.8,105.9
72.5,115.4
76.9,97.8
66.6,97.0
80.7,104.3
88.9,129.2
66.0,89.4
73.0,90.5
66.5,104.9
82.8,107.0
74.9,107.3
70.7,91.2
77.2,89.6
67.7,86.7
72.3,113.7
73.7,93.1
73.6,117.3
76.3,126.1
71.8,112.5
81.5,116.7
83.4,119.5
81.9,96.0
72.7,89.0
88.1,123.5
63.3,62.5
67.7,88.4
64.4,101.3
72.1,84.7
73.7,93.3
74.8,99.8
78.1,141.6
72.7,107.7
80.2,112.4
76.0,116.6
76.9,87.5
78.9,90.0
67.8,96.4
80.9,115.7
80.9,96.1
68.2,54.6
79.9,115.7
91.3,128.5
75.7,109.1
70.9,85.9
76.7,106.8
82.8,92.9
70.4,105.9
72.2,104.2
72.0,89.4
77.3,79.7
73.1,107.6
55.9,92.7
74.7,94.7
79.2,101.7
75.2,104.9
75.8,101.9
77.9,83.8
85.1,142.3
80.7,112.4
75.0,95.8
66.6,89.2
75.4,104.9
81.5,87.0
66.4,74.4
67.7,96.5
80.2,112.5
71.5,90.3
80.9,99.4
84.7,113.6
70.7,82.4
73.6,101.6
86.2,129.1
77.0,94.2
60.6,93.5
68.3,118.4
74.8,101.9
69.5,67.8
76.9,119.7
85.5,123.9
71.4,86.6
70.4,116.4
67.3,105.2
72.4,108.1
85.4,103.7
74.3,101.2
83.8,115.4
78.5,98.3
72.5,112.7
77.0,107.3
78.3,99.6
78.5,112.7
76.0,105.9
74.0,95.3
74.3,110.7
75.3,141.5
79.1,106.1
69.5,105.1
82.1,117.7
59.4,86.0
69.6,101.4
86.0,113.8
76.9,109.5
70.0,87.7
87.8,115.8
74.0,96.8
77.6,98.4
71.7,76.8
81.1,115.4
71.8,98.3
84.4,107.0
63.7,96.1
75.7,105.3
71.0,108.2
77.1,95.2
85.7,110.4
78.1,82.2
67.5,103.2
71.5,81.8
78.2,96.9
81.4,90.0
69.7,94.1
75.3,96.1
78.6,98.7
69.3,90.4
70.2,81.7
64.3,90.2
80.4,116.6
82.8,123.8
72.4,108.2
72.0,79.7
69.3,88.0
73.3,114.0
83.6,117.2
69.9,83.4
74.0,109.4
74.7,113.8
85.3,132.4
72.8,101.2
84.6,120.9
76.2,102.9
75.4,119.9
82.4,96.6
80.3,105.3
81.3,103.3
65.6,97.0
66.1,73.3
74.3,117.5
61.0,83.7
69.9,80.0
57.5,95.6
66.4,90.1
74.9,109.4
78.5,112.6
72.4,94.2
84.4,114.1
76.2,103.0
72.1,94.3
72.0,99.5
58.1,77.5
74.5,116.7
77.2,104.6
70.9,71.8
83.6,107.6
80.5,88.7
68.2,68.7
69.9,85.8
86.4,108.0
77.1,104.0
71.6,110.4
75.2,97.1
85.4,99.6
78.0,101.9
81.2,87.3
80.5,88.9
79.4,103.0
72.9,98.8
71.4,96.0
72.3,117.2
79.7,116.1
76.8,125.6
79.1,102.1
84.0,107.2
77.4,99.3
74.3,93.8
74.0,79.3
73.6,114.4
70.4,98.9
73.6,95.3
67.5,87.3
71.2,112.5
80.7,96.4
72.7,97.1
82.0,93.0
71.9,102.0
72.5,101.7
79.2,103.9
72.3,80.9
72.7,109.2
79.0,82.8
85.2,110.1
75.5,100.6
75.1,107.0
71.1,101.0
75.1,91.4
78.2,73.5
65.2,114.5
80.2,121.8
72.2,124.2
88.9,118.5
79.1,120.2
68.9,94.0
66.1,96.4
80.4,104.8
69.2,87.4
73.5,79.2
72.9,109.6
73.7,102.1
72.9,99.2
77.8,121.2
82.9,101.8
88.3,150.6
78.8,95.3
59.7,73.1
66.6,103.1
80.1,85.0
80.2,93.0
68.2,89.5
75.2,111.0
66.2,90.3
79.4,108.7
73.2,88.8
73.4,104.1
72.1,109.1
73.8,102.5
70.7,89.6
77.5,101.4
71.7,94.4
79.6,93.3
75.2,99.1
82.9,91.8
75.1,97.4
70.9,94.1
73.0,94.7
66.8,116.1
66.9,80.5
75.9,106.6
71.0,116.7
81.3,112.6
69.8,85.3
66.2,81.1
72.5,90.6
69.5,90.0
72.1,81.8
68.0,84.5
76.5,111.4
70.2,88.6
79.2,92.8
78.6,118.6
80.1,114.0
70.0,85.6
77.3,115.9
73.3,98.5
65.0,74.9
70.6,114.5
86.0,134.9
77.2,118.4
75.6,92.7
84.2,104.8
82.1,96.5
59.8,82.8
72.9,100.2
76.8,113.3
85.0,111.6
82.3,121.6
74.0,108.7
79.4,109.8
67.0,111.6
78.6,128.2
85.7,105.9
63.7,98.9
80.6,109.6
74.0,99.0
77.1,102.9
70.5,87.5
73.4,115.0
73.5,107.6
72.1,105.5
76.1,91.8
75.7,98.3
81.2,123.0
66.3,133.1
78.2,94.2
83.7,114.6
82.1,105.1
81.3,114.0
66.6,92.9
82.0,118.8
63.7,74.7
75.9,105.4
81.3,104.8
84.8,104.9
69.7,97.6
66.3,91.7
84.1,86.5
73.6,108.9
61.9,83.6
78.7,125.0
69.6,89.6
65.3,68.6
76.8,116.6
69.2,87.0
74.0,95.2
72.8,92.3
69.2,72.5
77.9,98.3
76.5,95.5
71.8,89.1
68.2,105.7
83.7,103.0
80.0,77.2
80.2,89.4
69.9,82.6
78.7,114.2
83.0,100.6
69.0,96.8
84.0,98.0
71.1,93.0
77.5,113.0
79.0,124.8
70.3,93.3
81.0,92.3
73.1,93.5
78.1,112.8
77.4,101.3
76.3,98.8
83.7,115.9
86.0,119.4
73.4,97.5
70.7,118.9
82.1,116.7
73.3,101.7
72.3,93.6
72.2,96.2
80.4,118.1
69.3,116.7
78.3,127.3
87.3,98.5
72.9,87.1
73.8,125.1
74.5,99.8
75.3,115.4
66.1,71.2
76.8,100.9
71.6,102.7
72.5,93.9
69.6,92.2
69.8,84.2
79.4,98.2
79.4,101.7
84.4,110.7
70.0,86.8
74.7,83.8
81.7,111.2
77.8,119.0
83.2,123.0
75.7,99.4
81.3,102.4
64.2,66.3
76.9,90.6
78.3,128.6
64.0,95.6
78.0,132.7
74.8,88.9
80.4,115.6
85.7,134.6
75.2,112.6
77.7,105.2
88.1,90.7
83.9,98.3
63.3,92.7
84.5,106.4
82.1,98.7
72.2,84.8
82.9,109.2
75.0,82.8
59.4,55.9
81.7,108.0
79.1,93.4
75.1,113.7
70.8,89.8
65.7,94.1
75.3,105.2
83.0,115.4
67.9,83.9
77.9,91.4
67.9,65.4
73.2,88.2
74.3,90.4
76.5,84.4
77.2,110.6
71.4,109.1
73.7,101.1
66.0,105.3
72.0,97.5
70.0,112.9
66.7,80.8
68.2,75.3
80.3,119.5
68.8,108.8
69.4,88.5
66.7,93.0
71.6,74.9
81.1,112.1
71.2,83.5
77.5,121.8
84.0,116.6
71.0,112.9
67.0,97.8
82.8,69.8
75.1,117.1
76.6,81.5
60.1,88.7
70.7,97.3
78.6,90.1
82.3,111.0
64.5,103.3
71.3,109.1
82.8,93.1
74.4,68.0
71.7,114.9
83.0,100.0
72.8,102.9
72.6,63.0
75.2,98.1
75.0,76.2
75.6,76.9
71.0,86.8
79.0,108.9
63.6,93.2
78.6,87.9
74.3,98.6
71.8,105.3
79.8,107.7
77.4,100.3
79.2,121.6
81.6,119.3
81.3,88.8
69.5,84.3
63.5,99.2
77.0,79.2
73.7,127.6
74.7,105.6
65.1,78.3
76.7,100.7
78.3,88.8
79.6,142.3
66.7,84.6
70.9,61.9
79.3,103.3
68.7,113.7
70.3,95.2
83.7,129.8
88.0,120.6
82.9,113.0
83.8,98.5
70.3,104.1
79.3,112.3
76.8,80.8
69.8,91.6
71.3,112.0
69.6,108.8
77.1,104.4
74.6,102.2
74.2,92.1
77.4,125.9
75.9,103.7
81.0,93.5
72.3,94.4
81.5,107.2
74.4,99.7
76.6,110.2
75.4,92.0
72.0,95.5
69.5,82.0
66.3,88.1
87.2,127.2
70.8,94.8
71.0,96.1
83.7,98.8
76.7,89.7
70.2,109.8
78.9,97.3
78.5,109.6
62.8,71.8
83.4,109.1
67.5,80.0
80.7,104.3
68.5,90.4
66.6,120.4
65.2,88.1
81.8,110.8
72.4,102.6
79.2,125.7
81.3,101.5
69.4,119.2
72.8,86.1
78.8,99.1
69.0,85.6
78.9,97.3
83.5,88.7
77.6,109.0
73.2,85.7
77.3,131.0
84.0,97.2
83.5,115.3
62.7,117.4
77.9,121.1
76.2,88.7
79.0,113.7
72.5,108.5
79.7,89.7
70.2,84.6
78.6,116.1
68.8,75.5
82.2,93.6
77.0,90.2
66.0,87.6
63.8,82.6
65.3,63.7
79.9,109.8
76.0,84.8
78.3,122.9
70.0,85.6
75.6,110.8
72.2,92.7
74.4,87.5
81.3,96.0
81.8,121.6
81.7,93.1
70.8,113.7
82.0,107.7
76.1,94.3
73.1,105.9
83.0,79.2
77.7,96.5
76.5,95.3
73.5,83.3
71.9,100.2
70.9,95.0
78.9,94.3
76.8,90.1
78.0,131.0
75.4,106.2
73.3,115.8
70.3,101.4
75.0,74.7
82.4,109.8
82.1,126.8
82.9,112.3
76.4,106.9
72.4,92.0
69.8,89.2
75.0,119.1
74.6,85.8
77.2,96.8
73.3,100.2
72.1,74.4
72.9,88.5
74.4,70.1
69.6,89.1
63.8,80.8
75.5,97.6
73.5,98.1
77.7,109.1
79.3,110.2
80.6,106.2
66.9,74.1
77.0,89.7
80.3,126.6
73.4,80.2
70.2,82.4
77.2,122.9
71.5,95.2
77.9,110.5
69.5,79.1
71.0,103.4
82.0,122.1
80.8,111.7
77.2,123.5
69.4,89.5
73.6,104.9
76.3,119.4
73.5,93.8
68.5,80.3
78.1,96.4
77.3,89.7
66.7,98.5
69.7,89.2
73.0,77.2
83.6,102.1
73.8,104.0
73.9,89.0
75.5,97.4
76.5,101.2
76.4,125.7
79.4,98.0
77.1,108.6
83.0,99.5
75.2,107.7
